data_set,data_set_id,sub_heading,data_element,data_element_code,data_element_id
SECTION 1,,,Facility ID,sec1_1,
SECTION 1,,,Facility Name,sec1_2,
SECTION 1,,,Taluka,sec1_3,
SECTION 1,,,Name & Signature  of Facility In-charge,sec1_4,
SECTION 1,,,Designation,sec1_5,
SECTION 2,,,Total OPD Attendacne - Monthly target,sec2_1_1,
SECTION 2,,,Total OPD Attendacne - Performance,sec2_1_2,
SECTION 2,,,Children <12 months received 1st Measles vaccine  -Montly target,sec2_2_1,
SECTION 2,,,Children <12 months received 1st Measles vaccine -Performance,sec2_2_2,
SECTION 2,,,Antenatal Care (ANC-I) coverage  - Montly target,sec2_3_1,
SECTION 2,,,Antenatal Care (ANC-I) coverage -Perfomance,sec2_3_2,
SECTION 2,,,Total FP clients (New + Follow-up) - Montly target,sec2_4_1,
SECTION 2,,,Total FP clients (New + Follow-up)  - Perfomance,sec2_4_2,
SECTION 2,,,Delivery coverage at facility - Montly target,sec2_5_1,
SECTION 2,,,Delivery coverage at facility - Perfomance,sec2_5_2,
SECTION 2,,,Monthly report data accuarcy - Montly target,sec2_6_1,
SECTION 2,,,Monthly report data accuarcy - Perfomance,sec2_6_2,
SECTION 3,,,Male (New Cases),sec3_1,
SECTION 3,,,Female (New Cases),sec3_2,
SECTION 3,,,Follow-up cases,sec3_3,
SECTION 3,,,Referred cases attanded,sec3_4,
SECTION 3,,,"No. of cases of Malnutrition < 5 yrs
children (Acute (low weight for age)",sec3_5,
SECTION 3,,,No. of Malnutrition < 5 yrs Children (Acute - MUAC < 1.25 cm),sec3_6,
SECTION 3,,,"No. of cases of Malnutrition < 5 yrs
children (Chronic (short height for age)",sec3_7,
SECTION 3,,,Total Homeo cases,sec3_8,
SECTION 3,,,Total Tibb/Unani,sec3_9,
SECTION 4,,Respiratory Diseases,Acute (upper) repiratory infections,sec4_1,
SECTION 4,,Respiratory Diseases,Pneumonia < 5 yrs,sec4_2,
SECTION 4,,Respiratory Diseases,Pneumonia > 5 yrs,sec4_3,
SECTION 4,,Respiratory Diseases,TB Suspects,sec4_4,
SECTION 4,,Respiratory Diseases,Chronic Obstructive Pulomonary Diseases,sec4_5,
SECTION 4,,Respiratory Diseases,Asthma,sec4_6,
SECTION 4,,Gastro Intestinal Diseases,Diarrhea < 5 yrs,sec4_7,
SECTION 4,,Gastro Intestinal Diseases,Dysentery < 5 yrs,sec4_8,
SECTION 4,,Gastro Intestinal Diseases,Diarrhea/Dysentery > 5 yrs,sec4_9,
SECTION 4,,Gastro Intestinal Diseases,Enteric/Typhoid Fever,sec4_10,
SECTION 4,,Gastro Intestinal Diseases,Worm Intestations,sec4_11,
SECTION 4,,Gastro Intestinal Diseases,Peptic Acid Diseases,sec4_12,
SECTION 4,,Gastro Intestinal Diseases,Biliary Disorders,sec4_13,
SECTION 4,,Urinary Tract Diseases,Urinary Tract Infections,sec4_14,
SECTION 4,,Urinary Tract Diseases,Renal Calculi,sec4_15,
SECTION 4,,Urinary Tract Diseases,End Stage Renal Dieases (ESRD),sec4_16,
SECTION 4,,Urinary Tract Diseases,Sexually Transmitted Infections (STIs),sec4_17,
SECTION 4,,Urinary Tract Diseases,Bening Enlargement of Prostrate,sec4_18,
SECTION 4,,Vector Borne Diseases,Suspected Malaria,sec4_19,
SECTION 4,,Vector Borne Diseases,Suspected Dengue Fever,sec4_20,
SECTION 4,,Vector Borne Diseases,Suspected Chikungunya,sec4_21,
SECTION 4,,Vector Borne Diseases,Suspected Cutaneous Leishmaniasis,sec4_22,
SECTION 4,,Vector Borne Diseases,Suspected Measles,sec4_23,
SECTION 4,,Vector Borne Diseases,Suspected Viral Hepatitis,sec4_24,
SECTION 4,,Vector Borne Diseases,Suspected Neonatal Tetanus,sec4_25,
SECTION 4,,Cardiovascular Dieases,Ischemic Heart Diease,sec4_26,
SECTION 4,,Cardiovascular Dieases,Hypertension,sec4_27,
SECTION 4,,Skin Dieases,Scabies,sec4_28,
SECTION 4,,Skin Dieases,Dermatitis,sec4_29,
SECTION 4,,Skin Dieases,Fungal Infection,sec4_30,
SECTION 4,,Skin Dieases,Impetigo,sec4_31,
SECTION 4,,Endocrine Dieases,Diabbetes Mellitus,sec4_32,
SECTION 4,,Endocrine Dieases,Goiter,sec4_33,
SECTION 4,,Endocrine Dieases,Hypo Thyroidism,sec4_34,
SECTION 4,,Endocrine Dieases,Hyper Thyroidism,sec4_35,
SECTION 4,,Neuro-Psychiatric Diseases,Depression,sec4_36,
SECTION 4,,Neuro-Psychiatric Diseases,Drug Dependance,sec4_37,
SECTION 4,,Neuro-Psychiatric Diseases,Epilepsy,sec4_38,
SECTION 4,,Neuro-Psychiatric Diseases,Children/adolescent with abnormal behavior,sec4_39,
SECTION 4,,Eye & ENT,Cataract,sec4_40,
SECTION 4,,Eye & ENT,Trachoma,sec4_41,
SECTION 4,,Eye & ENT,Glaucoma,sec4_42,
SECTION 4,,Eye & ENT,Conjunctivitis,sec4_43,
SECTION 4,,Eye & ENT,Otitis Media,sec4_44,
SECTION 4,,Oro - Dental Diseases,Dental Caries,sec4_45,
SECTION 4,,Oro - Dental Diseases,Periodontitis,sec4_46,
SECTION 4,,Oro - Dental Diseases,Sub Mucosal Fibrosis,sec4_47,
SECTION 4,,Oro - Dental Diseases,Oral Ulcers,sec4_48,
SECTION 4,,Injuries / Poisoning,Road Traffic Accidents,sec4_49,
SECTION 4,,Injuries / Poisoning,Fractures,sec4_50,
SECTION 4,,Injuries / Poisoning,Burns,sec4_51,
