dataset,dataset_id,sub_heading,data_element,data_element_code,data_element_id
SECTION 1,,,Facility ID,sec1_1,iEht75qC0hK
SECTION 1,,,Facility Name,sec1_2,vp1RPVn9j7m
SECTION 1,,,Taluka,sec1_3,qIly79GI3Ri
SECTION 1,,,Name & Signature  of Facility In-charge,sec1_4,I0UMlEqDKC1
SECTION 1,,,Designation,sec1_5,
SECTION 2,1,,Total OPD Attendacne - Monthly target,sec2_1_1,B0d0G0xdV3R
SECTION 2,1,,Total OPD Attendacne - Performance,sec2_1_2,HfjKucdFymT
SECTION 2,2,,Children <12 months received 1st Measles vaccine  -Montly target,sec2_2_1,
SECTION 2,2,,Children <12 months received 1st Measles vaccine -Performance,sec2_2_2,
SECTION 2,3,,Antenatal Care (ANC-I) coverage  - Montly target,sec2_3_1,nY1wMWJm5AN
SECTION 2,3,,Antenatal Care (ANC-I) coverage -Perfomance,sec2_3_2,zntVHjQBcUe
SECTION 2,4,,"Total FP clients (New + Follow-up) - Montly target                                                              ","         sec2_4_1        ",
SECTION 2,4,,"Total FP clients (New + Follow-up)  - Perfomance                                                              ",sec2_4_2,
SECTION 2,5,,Delivery coverage at facility - Montly target,sec2_5_1,qYODi28sXim
SECTION 2,5,,Delivery coverage at facility - Perfomance,"         sec2_5_2        ",ZoSRuwUpFC0
SECTION 2,6,,Monthly report data accuarcy - Montly target,sec2_6_1,AEe13yEtk6s
SECTION 2,6,,Monthly report data accuarcy - Perfomance,sec2_6_2,yuasnosrzyb
SECTION 3,1,,Male (New Cases),sec3_1,NPzb9Jm7Zkb
SECTION 3,2,,Female (New Cases),sec3_2,GeM32vYhQnY
SECTION 3,3,,Follow-up cases,sec3_3,tgHJjXxFq8Z
SECTION 3,4,,Referred cases attanded,"           sec3_4",soCYNuychv1
SECTION 3,5,,"No. of cases of Malnutrition < 5 yrs
children (Acute (low weight for age)",sec3_5,
SECTION 3,6,,No. of Malnutrition < 5 yrs Children (Acute - MUAC < 1.25 cm),sec3_6,
SECTION 3,7,,"No. of cases of Malnutrition < 5 yrs
children (Chronic (short height for age)",sec3_7,
SECTION 3,8,,Total Homeo cases,sec3_8,o1qbsaEwO6Z
SECTION 3,9,,Total Tibb/Unani,sec3_9,NG0E0tWo7m0
SECTION 4,1,Respiratory Diseases,Acute (upper) repiratory infections,sec4_1,KN4i9hIthbE
SECTION 4,2,Respiratory Diseases,Pneumonia < 5 yrs,sec4_2,nJERbxdcMQi
SECTION 4,3,Respiratory Diseases,Pneumonia > 5 yrs,sec4_3,naVWLVB5k9n
SECTION 4,4,Respiratory Diseases,TB Suspects,sec4_4,OXvKNbYyuL4
SECTION 4,5,Respiratory Diseases,Chronic Obstructive Pulomonary Diseases,sec4_5,QkjTsgV7oOC
SECTION 4,6,Respiratory Diseases,Asthma,sec4_6,UCPMtWwedWt
SECTION 4,7,Gastro Intestinal Diseases,"Diarrhea < 5 yrs ",sec4_7,pub3ySJCFLC
SECTION 4,8,Gastro Intestinal Diseases,"Dysentery < 5 yrs ",sec4_8,zc9olWEQREN
